Date,Exercise,Set,Reps,Weight_kg
2026-01-20,Deadlift,1,5,101.15551649050434
2026-01-20,Deadlift,2,8,100.93753094891976
2026-01-20,Deadlift,3,7,102.39744266512747
2026-01-20,Bench Press,1,5,62.88673481794897
2026-01-20,Bench Press,2,7,60.15411213634428
2026-01-20,Bench Press,3,7,61.86612236301346
2026-01-20,Overhead Press,1,7,42.097453053030776
2026-01-20,Overhead Press,2,7,40.49979078601345
2026-01-20,Overhead Press,3,6,43.30487555263774
2026-01-21,Overhead Press,1,7,43.2985764971618
2026-01-21,Overhead Press,2,6,43.11966648744895
2026-01-21,Overhead Press,3,7,43.411797240578395
2026-01-21,Bench Press,1,8,60.242168695854694
2026-01-21,Bench Press,2,7,61.99122636067367
2026-01-21,Bench Press,3,5,62.9645066676911
2026-01-23,Overhead Press,1,8,44.78129115142132
2026-01-23,Overhead Press,2,8,44.88782684336961
2026-01-23,Overhead Press,3,5,40.89214037860623
2026-01-23,Squat,1,8,81.9710913907248
2026-01-23,Squat,2,7,84.14388232766457
2026-01-23,Squat,3,6,84.54053713799215
2026-01-25,Squat,1,8,84.50295606743202
2026-01-25,Squat,2,7,81.301000777195
2026-01-25,Squat,3,7,80.22232674079854
2026-01-25,Deadlift,1,7,100.76089899243757
2026-01-25,Deadlift,2,5,101.05358163675977
2026-01-25,Deadlift,3,6,102.6318429848757
2026-01-26,Overhead Press,1,5,40.06526783795014
2026-01-26,Overhead Press,2,6,41.3246789274042
2026-01-26,Overhead Press,3,6,40.55034795546993
2026-01-26,Deadlift,1,6,102.13330369198798
2026-01-26,Deadlift,2,5,104.74361278708369
2026-01-26,Deadlift,3,8,104.74163757696029
2026-01-26,Squat,1,5,84.52326938201773
2026-01-26,Squat,2,5,84.86281832960923
2026-01-26,Squat,3,7,83.45127745895539
2026-01-27,Squat,1,8,80.54726840733161
2026-01-27,Squat,2,6,82.21081522341865
2026-01-27,Squat,3,8,84.45377263416601
2026-01-27,Deadlift,1,8,100.8618965264215
2026-01-27,Deadlift,2,7,102.92137483940677
2026-01-27,Deadlift,3,6,104.94207422919905
